

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Apr 14 10:58:24 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14     0000                     
    15                           ; Version 2.40
   765     002C  00F0               	movwf	??_isr
   766     002D  0EF0               	swapf	??_isr,f
   767     002E  0DF0               	rlf	??_isr,f
   768     002F  0817               	movf	23,w	;volatile
   769     0030  0670               	xorwf	??_isr,w
   770     0031  39DF               	andlw	-33
   771     0032  0670               	xorwf	??_isr,w
   772     0033  0097               	movwf	23	;volatile
   773                           
   774                           ;Lab7.c: 67:             CCP1CONbits.DC1B0 = (ADRESL>>7);
   775     0034  1683               	bsf	3,5	;RP0=1, select bank1
   776     0035  1303               	bcf	3,6	;RP1=0, select bank1
   777     0036  081E               	movf	30,w	;volatile
   778     0037  00F0               	movwf	??_isr
   779     0038  3007               	movlw	7
   780     0039                     u4_25:
   781     0039  1003               	clrc
   782     003A  0CF0               	rrf	??_isr,f
   783     003B  3EFF               	addlw	-1
   784     003C  1D03               	skipz
   785     003D  2839               	goto	u4_25
   786     003E  0870               	movf	??_isr,w
   787     003F  00F1               	movwf	??_isr+1
   788     0040  0EF1               	swapf	??_isr+1,f
   789     0041  1283               	bcf	3,5	;RP0=0, select bank0
   790     0042  1303               	bcf	3,6	;RP1=0, select bank0
   791     0043  0817               	movf	23,w	;volatile
   792     0044  0671               	xorwf	??_isr+1,w
   793     0045  39EF               	andlw	-17
   794     0046  0671               	xorwf	??_isr+1,w
   795     0047  0097               	movwf	23	;volatile
   796                           
   797                           ;Lab7.c: 68:         }
   798     0048  2884               	goto	i1l762
   799     0049                     i1l754:
   800     0049  0C1F               	rrf	31,w	;volatile
   801     004A  00F0               	movwf	??_isr
   802     004B  0C70               	rrf	??_isr,w
   803     004C  390F               	andlw	15
   804     004D  3A01               	xorlw	1
   805     004E  1D03               	skipz
   806     004F  2851               	goto	u5_21
   807     0050  2852               	goto	u5_20
   808     0051                     u5_21:
   809     0051  2877               	goto	i1l758
   810     0052                     u5_20:
   811     0052                     i1l756:
   812                           
   813                           ;Lab7.c: 70:         {;Lab7.c: 72:             CCPR2L = (ADRESH>>1)+124;
   814     0052  081E               	movf	30,w	;volatile
   815     0053  00F0               	movwf	??_isr
   816     0054  1003               	clrc
   817     0055  0C70               	rrf	??_isr,w
   818     0056  3E7C               	addlw	124
   819     0057  009B               	movwf	27	;volatile
   820                           
   821                           ;Lab7.c: 73:             CCP2CONbits.DC2B1 = ADRESH & 0b01;
   822     0058  081E               	movf	30,w	;volatile
   823     0059  3901               	andlw	1
   824     005A  00F0               	movwf	??_isr
   825     005B  0EF0               	swapf	??_isr,f
   826     005C  0DF0               	rlf	??_isr,f
   827     005D  081D               	movf	29,w	;volatile
   828     005E  0670               	xorwf	??_isr,w
   829     005F  39DF               	andlw	-33
   830     0060  0670               	xorwf	??_isr,w
   831     0061  009D               	movwf	29	;volatile
   832                           
   833                           ;Lab7.c: 74:             CCP2CONbits.DC2B0 = (ADRESL>>7);
   834     0062  1683               	bsf	3,5	;RP0=1, select bank1
   835     0063  1303               	bcf	3,6	;RP1=0, select bank1
   836     0064  081E               	movf	30,w	;volatile
   837     0065  00F0               	movwf	??_isr
   838     0066  3007               	movlw	7
   839     0067                     u6_25:
   840     0067  1003               	clrc
   841     0068  0CF0               	rrf	??_isr,f
   842     0069  3EFF               	addlw	-1
   843     006A  1D03               	skipz
   844     006B  2867               	goto	u6_25
   845     006C  0870               	movf	??_isr,w
   846     006D  00F1               	movwf	??_isr+1
   847     006E  0EF1               	swapf	??_isr+1,f
   848     006F  1283               	bcf	3,5	;RP0=0, select bank0
   849     0070  1303               	bcf	3,6	;RP1=0, select bank0
   850     0071  081D               	movf	29,w	;volatile
   851     0072  0671               	xorwf	??_isr+1,w
   852     0073  39EF               	andlw	-17
   853     0074  0671               	xorwf	??_isr+1,w
   854     0075  009D               	movwf	29	;volatile
   855                           
   856                           ;Lab7.c: 75:         }
   857     0076  2884               	goto	i1l762
   858     0077                     i1l758:
   859     0077  0C1F               	rrf	31,w	;volatile
   860     0078  00F0               	movwf	??_isr
   861     0079  0C70               	rrf	??_isr,w
   862     007A  390F               	andlw	15
   863     007B  3A02               	xorlw	2
   864     007C  1D03               	skipz
   865     007D  287F               	goto	u7_21
   866     007E  2880               	goto	u7_20
   867     007F                     u7_21:
   868     007F  2884               	goto	i1l762
   869     0080                     u7_20:
   870     0080                     i1l760:
   871                           
   872                           ;Lab7.c: 77:             pulse_width = ADRESH;
   873     0080  081E               	movf	30,w	;volatile
   874     0081  00F6               	movwf	_pulse_width
   875                           
   876                           ;Lab7.c: 78:            PORTD = pulse_width;
   877     0082  0876               	movf	_pulse_width,w
   878     0083  0088               	movwf	8	;volatile
   879     0084                     i1l762:
   880                           
   881                           ;Lab7.c: 80:         PIR1bits.ADIF = 0;
   882     0084  130C               	bcf	12,6	;volatile
   883     0085                     i1l764:
   884                           
   885                           ;Lab7.c: 82:     if(T0IF == 1){
   886     0085  1D0B               	btfss	11,2	;volatile
   887     0086  2888               	goto	u8_21
   888     0087  2889               	goto	u8_20
   889     0088                     u8_21:
   890     0088  2891               	goto	i1l72
   891     0089                     u8_20:
   892     0089                     i1l766:
   893                           
   894                           ;Lab7.c: 83:         TMR0 = 250;
   895     0089  30FA               	movlw	250
   896     008A  0081               	movwf	1	;volatile
   897     008B                     i1l768:
   898                           
   899                           ;Lab7.c: 84:         TMR0_count = TMR0_count+25;
   900     008B  0877               	movf	_TMR0_count,w
   901     008C  3E19               	addlw	25
   902     008D  00F7               	movwf	_TMR0_count
   903     008E                     i1l770:
   904                           
   905                           ;Lab7.c: 85:         PORTB = TMR0_count;
   906     008E  0877               	movf	_TMR0_count,w
   907     008F  0086               	movwf	6	;volatile
   908     0090                     i1l772:
   909                           
   910                           ;Lab7.c: 86:         T0IF = 0;
   911     0090  110B               	bcf	11,2	;volatile
   912     0091                     i1l72:
   913     0091  0873               	movf	??_isr+3,w
   914     0092  008A               	movwf	10
   915     0093  0E72               	swapf	??_isr+2,w
   916     0094  0083               	movwf	3
   917     0095  0EFE               	swapf	btemp,f
   918     0096  0E7E               	swapf	btemp,w
   919     0097  0009               	retfie
   920     0098                     __end_of_isr:
   921     007E                     btemp	set	126	;btemp
   922     007E                     wtemp0	set	126
   923                           
   924                           	psect	intentry
   925     0004                     __pintentry:	
   926                           ;incstack = 0
   927                           ; Regs used in _isr: [wreg+status,2+status,0]
   928                           
   929     0004                     interrupt_function:
   930     007E                     saved_w	set	btemp
   931     0004  00FE               	movwf	btemp
   932     0005  0E03               	swapf	3,w
   933     0006  00F2               	movwf	??_isr+2
   934     0007  080A               	movf	10,w
   935     0008  00F3               	movwf	??_isr+3
   936     0009  120A  118A  2815   	ljmp	_isr
   937                           
   938                           	psect	idloc
   939                           
   940                           ;Config register IDLOC0 @ 0x2000
   941                           ;	unspecified, using default values
   942     2000                     	org	8192
   943     2000  3FFF               	dw	16383
   944                           
   945                           ;Config register IDLOC1 @ 0x2001
   946                           ;	unspecified, using default values
   947     2001                     	org	8193
   948     2001  3FFF               	dw	16383
   949                           
   950                           ;Config register IDLOC2 @ 0x2002
   951                           ;	unspecified, using default values
   952     2002                     	org	8194
   953     2002  3FFF               	dw	16383
   954                           
   955                           ;Config register IDLOC3 @ 0x2003
   956                           ;	unspecified, using default values
   957     2003                     	org	8195
   958     2003  3FFF               	dw	16383
   959                           
   960                           	psect	config
   961                           
   962                           ;Config register CONFIG1 @ 0x2007
   963                           ;	Oscillator Selection bits
   964                           ;	FOSC = INTRC_CLKOUT, INTOSC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, I/O fu
      +                          nction on RA7/OSC1/CLKIN
   965                           ;	Watchdog Timer Enable bit
   966                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   967                           ;	Power-up Timer Enable bit
   968                           ;	PWRTE = OFF, PWRT disabled
   969                           ;	RE3/MCLR pin function select bit
   970                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   971                           ;	Code Protection bit
   972                           ;	CP = OFF, Program memory code protection is disabled
   973                           ;	Data Code Protection bit
   974                           ;	CPD = OFF, Data memory code protection is disabled
   975                           ;	Brown Out Reset Selection bits
   976                           ;	BOREN = OFF, BOR disabled
   977                           ;	Internal External Switchover bit
   978                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   979                           ;	Fail-Safe Clock Monitor Enabled bit
   980                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   981                           ;	Low Voltage Programming Enable bit
   982                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   983                           ;	In-Circuit Debugger Mode bit
   984                           ;	DEBUG = 0x1, unprogrammed default
   985     2007                     	org	8199
   986     2007  20D5               	dw	8405
   987                           
   988                           ;Config register CONFIG2 @ 0x2008
   989                           ;	Brown-out Reset Selection bit
   990                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   991                           ;	Flash Program Memory Self Write Enable bits
   992                           ;	WRT = OFF, Write protection off
   993     2008                     	org	8200
   994     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_setup

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              5 COMMON     1     1      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       8       1       57.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       8       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       8      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Fri Apr 14 10:58:24 2023

                     l91 00E1                       l84 0136                       l93 00E5  
                     l94 00F3                       u10 00E5                       u11 00E4  
                     u90 0100                       u91 00FF              _pulse_width 0076  
                    l700 00AB                      l710 00B5                      l702 00AC  
                    l720 00C3                      l712 00B6                      l704 00AD  
                    l730 00D1                      l722 00C6                      l714 00BC  
                    l706 00B1                      l740 00DC                      l732 00D5  
                    l724 00C7                      l716 00BE                      l708 00B4  
                    l742 00DD                      l734 00D7                      l726 00C9  
                    l718 00BF                      l744 00DE                      l736 00D9  
                    l728 00CD                      l746 00E0                      l738 00DB  
                    l690 009D                      l692 00A1                      l780 0100  
                    l694 00A4                      l686 0098                      l790 0125  
                    l782 0109                      l774 00F4                      l696 00A6  
                    l688 009C                      l792 0127                      l784 010E  
                    l776 00F9                      l698 00A7                      l794 012B  
                    l786 0117                      l778 00FC                      l788 011C  
                    l796 012E                      l798 0134                      u100 0109  
                    u101 0108                      u110 0117                      u111 0116  
                    u120 0125                      u121 0124                      u130 0134  
                    u131 0133                      u147 0129                      u157 00C1  
                    _PR2 0092                      _isr 0015                     ?_isr 0070  
                   _T0IF 005A                     i1l72 0091                     _TMR0 0001  
                   u2_20 001B                     u2_21 001A                     u3_20 0024  
                   u3_21 0023                     u4_25 0039                     u5_20 0052  
                   u5_21 0051                     u6_25 0067                     u7_20 0080  
                   u7_21 007F                     u8_20 0089                     u8_21 0088  
                   _main 00F4                     btemp 007E                     start 000C  
                  ??_isr 0070                    ?_main 0070                    _ANSEL 0188  
                  i1l750 001B                    i1l760 0080                    i1l752 0024  
                  i1l770 008E                    i1l762 0084                    i1l754 0049  
                  i1l772 0090                    i1l756 0052                    i1l764 0085  
                  i1l748 0015                    i1l766 0089                    i1l758 0077  
                  i1l768 008B                    _PORTB 0006                    _PORTD 0008  
                  _TRISA 0085                    _TRISB 0086                    _TRISD 0088  
                  _setup 0098                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 013B  
                 ??_main 0075                   _ADRESH 001E                   _ADRESL 009E  
                 _CCPR1L 0015                   _CCPR2L 001B                   ?_setup 0070  
                 _ANSELH 0189                   saved_w 007E  __end_of__initialization 0011  
         __pcstackCOMMON 0070            __end_of_setup 00F4           _OPTION_REGbits 0081  
                ??_setup 0074               __pmaintext 00F4               __pintentry 0004  
                __ptext1 0098                  __ptext2 0015                _T2CONbits 0012  
   end_of_initialization 0011                _PORTCbits 0007                _TRISCbits 0087  
            _CCP1CONbits 0017              _CCP2CONbits 001D      start_initialization 000F  
            __end_of_isr 0098              __pbssCOMMON 0076                ___latbits 0002  
      interrupt_function 0004                 _PIE1bits 008C                 _PIR1bits 000C  
             _ADCON0bits 001F               _ADCON1bits 009F               _INTCONbits 000B  
               intlevel1 0000               _OSCCONbits 008F               _TMR0_count 0077  
